ม,-0.06865095347,0.1436049044,-0.1017545164,0.04645936191,0.3021214902,-0.1191139966,0.1642651409,0.382717371,0.1008610651,-0.03048625961,-0.1021771953,-0.2121607214,0.1040608361,-0.0545759052,0.07387211174,0.05102667585,0.1203759834,-0.05403993279,-0.09895686805,0.1598451883,0.250297904,0.1486542672,0.192663759,-0.01899186149,-0.2892721891,-0.1679174006,0.06058669835,0.1365534663,0.05543924123,-0.220417738,-0.2454816103,-0.07130452991,0.2958531976,-0.2981320918,0.08440972865,-0.1572628915,0.2057493925,-0.2448924035,-0.04590983689,-0.2203285247,0.2636342943,0.05708615482,-0.06665918231,-0.1687913537,0.08403810114,-0.1444001794,-0.1600706428,0.3198438287,-0.1548659801,-0.1682271361,-0.1496325582,0.173834905,-0.169673264,0.1211772859,0.1985688061,0.0487146154,0.1095456928,-0.1133438349,-0.04651400819,0.1253749132,0.426554054,-0.1067979336,-0.2522149384,0.1300197095,-0.2208923697,0.03383856267,0.2535115182,-0.2204645127
ณ,0.08653055876,-0.04727093875,0.0679711327,-0.02858977951,0.1194656864,-0.127897799,0.2463582158,0.3115065396,0.1238077655,-0.02108710445,0.1237482354,0.03753631935,-0.01849976182,-0.2129900604,0.09507921338,0.3219871521,0.08181938529,0.04766948149,-0.08177898824,0.0007445830852,0.3968441486,0.08240736276,0.1546192914,-0.09661220759,-0.2281198055,-0.1284326911,0.1171177402,-0.05767482147,0.09388649464,0.08385780454,-0.04969207942,0.2107082158,0.2226021141,-0.467490226,0.01046952512,-0.06668835878,0.0159194544,-0.2439929396,-0.1241539046,-0.1229834482,0.05617541447,0.04216870293,0.2568525076,-0.1938009709,0.144054994,-0.09870782495,-0.1572882682,0.2496943176,-0.009771137498,-0.3585110903,-0.1572308391,0.145555988,-0.2024387568,0.1845984012,0.2457292676,0.04074701294,0.1172940508,-0.1321599334,-0.04549654946,0.1591471583,0.3071609139,-0.1809320897,-0.08872706443,0.1191142723,-0.08556649834,0.1380182803,-0.05046439543,-0.2098707855
น,-0.08817751706,-0.01956394129,-0.07526430488,-0.02618784644,0.2411033213,-0.08607925475,0.06432214379,0.2721410394,0.02949404158,-0.08190806955,0.06312478334,-0.1330043525,-0.1331851482,-0.03185356036,0.1539278924,0.3160856068,0.1611664146,-0.07032109052,-0.06912056357,-0.032032758,0.3341126144,-0.0200295113,0.1658466011,-0.1731116027,-0.05494730547,-0.06056495383,-0.05141785741,0.09068252891,0.1471256167,-0.118868947,-0.1445772201,0.001275905641,0.1021630242,-0.4703838825,-0.08719734848,0.03175432608,0.009598276578,-0.2947369516,0.009932840243,-0.04853272811,0.09482491016,0.1127845868,0.2740508318,-0.1544965357,0.09876228869,-0.2408809215,-0.0290493127,0.1647724509,-0.1496497393,-0.2990887463,-0.1621600091,0.04359505698,-0.1494734883,0.09178438783,0.2499925792,0.0362175107,-0.02896710113,-0.2235123515,0.0832650438,0.1503677666,0.5015516281,0.04690272361,-0.08335608244,0.1419543773,-0.1618754864,0.1009022817,0.1398233175,-0.08009316772
ง,-0.08265654743,0.05181055516,0.0406569019,0.1681532115,0.3268500566,-0.08614650369,0.2043784559,0.1242929399,0.2336430252,-0.1985732764,0.2380938083,-0.09561018646,-0.1982859224,-0.01331362408,0.0584390834,0.5145560503,0.08284537494,0.04802533984,0.0931789875,0.164585948,0.4993554056,-0.1180470884,0.1261369139,-0.2181869,-0.07185400277,0.07614021748,0.06495635211,0.1123514101,0.09730697423,-0.003298739903,0.006279394962,0.3658650815,0.01201577764,-0.5459450483,-0.1492542177,0.1613743007,-0.09054733068,-0.2740758657,-0.1187777817,0.1237464845,0.008014924824,0.07932274789,0.3305635452,-0.05189175904,0.1401472092,-0.1921034157,-0.01630359516,0.106993407,-0.2133652568,-0.2050954103,-0.3860719502,0.1907533556,-0.1075779796,0.2669490576,0.1033983007,0.1566061825,-0.1379356086,-0.05251552537,-0.1338934004,0.05298408493,0.3377784789,-0.104261376,-0.2366090864,0.2423491329,-0.2114564031,0.1060279533,-0.03067130409,-0.04048063606
ผ,-0.001720286673,0.114771001,-0.1621342599,0.1522874981,0.0478439182,-0.02716614306,0.2735091746,0.1685990393,-0.04137470573,0.2562919557,0.05765476823,-0.0515887849,-0.06641858816,-0.0901587978,-0.1617004275,-0.2923190594,-0.3169569671,-0.604356885,0.0687237978,0.09316033125,-0.2327323556,-0.01534434967,-0.01827539317,0.04026737064,-0.102837652,0.1343592852,0.1905555874,0.007017251104,-0.0614993237,0.1065180749,-0.1329026371,0.02883564867,-0.189649716,-0.1260302812,-0.1896759421,0.1755296141,-0.09958979487,-0.1023079902,-0.01584835909,-0.1844915003,-0.1397352964,0.2508711517,-0.1580416113,0.3336553276,-0.07072258741,-0.1416678578,0.04593494907,-0.2588397264,0.05943132564,-0.316608429,0.2183903158,-0.1164980307,0.01433184929,0.2093550414,-0.2070824951,0.1977189183,0.1054387167,-0.3498730063,-0.2676128447,0.1729253083,0.118538633,-0.2772482038,0.1507444829,-0.1464472413,-0.3231372535,0.1723579019,-0.09226501733,-0.02071417309
พ,-0.1186522692,-0.08683905751,-0.1818655133,0.1465928853,-0.1042845622,0.1379388571,0.1689699143,0.2970803976,-0.1997435093,0.3071403503,-0.1095470935,0.176658079,0.06957881898,-0.003858751385,-0.1220609099,-0.2846975625,-0.3907197714,-0.5910224319,-0.1608208567,-0.08844231814,-0.1948426366,0.2079403549,-0.1825004518,-0.1050883457,0.1856228858,0.1629571617,0.1660527587,0.03195181862,0.102559045,0.03078491241,-0.1196087897,-0.08107254654,-0.05347075686,0.03384532779,-0.2115703076,-0.08534451574,0.121542573,-0.05324435607,-0.02871299908,-0.1707758158,0.01299616322,0.03773281351,-0.2472159564,0.1808491051,-0.1280411035,-0.1011675,-0.1199764609,-0.1117080972,0.1920752376,-0.0974002853,0.007423195522,-0.07246619463,0.03603807464,-0.07694371045,-0.1794948876,0.04173706844,0.2871256769,-0.1928227991,-0.1211325899,0.07365887612,-0.1539860815,0.03298867121,0.1985076815,-0.1122953445,-0.2625547349,-0.02226458676,-0.1398871988,-0.03772968054
ภ,-0.1558178812,-0.02955492586,-0.1796868294,0.1014913693,-0.06538309157,0.01907919534,0.2179178596,0.2452758253,-0.1287953258,0.3611792326,-0.03841744363,-0.01967033185,0.1234675422,0.005647515412,-0.1542764604,-0.3812952936,-0.431027323,-0.3973078728,-0.2520419359,-0.1617672145,-0.2342397571,0.1720521301,-0.1444686651,-0.02496653236,0.1862906367,0.06685450673,0.09266250581,-0.06851068139,-0.06236804649,0.002453619614,-0.2167283595,0.04865945503,-0.004166131839,-0.1227506027,0.03774655983,-0.002549991943,0.08745645732,-0.1007229015,-0.01684349403,-0.06255131215,0.05327237397,0.1707264185,-0.09619817138,0.2922362685,-0.1840878725,-0.07307989895,-0.1133757308,-0.2425557524,0.1635071486,-0.09952222556,0.004469746258,-0.07562880218,0.03902317584,0.0579077825,-0.1722718924,-0.09399377555,0.3933640718,-0.2093688399,-0.01303246897,0.1945445389,-0.0520128496,-0.05527954549,0.1505870074,-0.206831634,-0.3542281985,-0.1071872637,-0.09496126324,-0.1970078051
ป,-0.1973834783,0.1980289966,0.02775673568,0.1908142716,-0.2523359358,0.02818713151,0.2878330648,-0.04757621139,0.2038455755,0.07899389416,-0.02568991296,0.09743764251,0.01535125822,-0.1532907337,0.03284603357,-0.06731496751,-0.361638844,-0.1629180014,-0.05550773069,0.08739969134,-0.06467561424,0.1160034612,-0.2260145247,0.1967520118,0.07344160974,-0.3799430132,0.2182287425,-0.08945757151,0.08371012658,-0.2293397039,-0.08633106202,-0.3026841283,-0.06476154923,0.2305101603,-0.04766587168,-0.06370074302,0.03202904761,-0.0003232699237,-0.1641969234,0.09431032836,0.114600502,-0.01771209389,-0.1641952544,0.02249966003,-0.2106383443,0.03054021671,0.2471697927,-0.1775653213,-0.01625516824,0.02209825814,0.2637414634,-0.1733110845,-0.1250162423,0.06347341835,-0.1516738683,0.1026754901,0.01741489395,-0.2117187232,-0.04969127849,-0.2291847467,0.5879013538,-0.09243758768,0.2115509808,-0.1827024966,-0.00467498647,0.151074633,0.1764945537,-0.2892072797
บ,-0.1091301739,0.2499618381,0.2613192499,0.2060797811,0.09715797752,0.01270512585,0.3390980661,0.2974627018,0.1741225272,-0.04548238963,0.01063733734,-0.1523677111,0.03070510924,-0.3793591261,0.1400054097,0.1723524183,-0.08501040936,-0.08830995858,0.02399959043,0.05289727449,0.01107933652,-0.07703801244,0.05494580418,0.2031001747,-0.08390831202,-0.5128961802,0.05663975701,0.07567228377,-0.05756409466,-0.3059300184,-0.2491266727,-0.1064403951,0.3178284466,0.0462314859,0.02098325081,-0.1767283827,0.364025265,-0.1665039957,-0.2234984338,-0.2730570436,0.177049309,-0.1603333354,-0.1040494367,-0.2610957921,0.02840989642,-0.200624153,0.06506597996,0.1871692389,-0.1485483795,-0.09506122023,0.1458847374,-0.06273317337,-0.05677650496,0.07654604316,0.0858752951,0.1272007376,0.08212816715,-0.1782346368,0.0405699648,-0.2646572292,0.7914238572,-0.1334198564,-0.01647518575,-0.1437119991,-0.1330757588,0.1766734272,0.3050940931,-0.2870382071
ฐ,-0.009036379866,0.09599200636,-0.2022725195,0.238012448,-0.02049783804,0.1376697868,0.2570621967,0.07324370742,-0.1022991166,0.1120129973,-0.1416854262,0.0184459202,0.1528538018,0.1096291766,0.07573650032,-0.1970982999,-0.4563343525,-0.5692695975,-0.04850698635,-0.1436597854,-0.1468198299,-0.06810427457,-0.1716986597,-0.1428025067,0.2029596269,0.07576904446,0.1092371419,0.06319230795,0.07921674848,0.09925342351,-0.0900972411,-0.02188122272,-0.07213640213,-0.07764922082,-0.2000164837,0.1573277712,0.01304881368,-0.2413768619,-0.0492140688,0.01544276718,-0.1416593045,0.006931580137,0.07105652988,0.267981708,-0.09871983528,0.04214424267,-0.05490921065,-0.07355685532,0.02058289573,-0.09267553687,0.03026827611,-0.1237022206,0.1286960393,-0.02728170529,0.004338111728,-0.0246337112,0.1579872519,-0.2194206864,-0.1811290085,-0.0562042892,-0.01329507586,-0.2264337093,0.1972975284,-0.04745193198,-0.1969008297,-0.001427574316,-0.277369827,-0.07084274292
ถ,-0.1187177747,0.008936983533,-0.132787779,0.1799754649,0.003944653552,0.087709032,0.3016419113,0.2549152076,-0.04425576329,0.2301093638,-0.04410007969,0.1351021081,-0.01590494998,0.06972115487,-0.007671724539,-0.1011787802,-0.3320102394,-0.486926198,-0.1268829405,-0.1881938726,-0.07904068381,-0.03703318536,-0.2241885513,-0.0598228164,0.1949554384,0.2020219117,0.102716893,0.0619901754,-0.02038728818,-0.04165797308,-0.07241620123,-0.0458047092,-0.1310053319,-0.009609809145,-0.1456403434,0.2173077911,0.02859390341,-0.06623779982,-0.1763451099,0.07717750221,-0.07263508439,0.09617711604,-0.01899835281,0.07987812161,-0.1024130955,-0.003762079636,-0.03908044472,-0.05107038841,0.1085815728,-0.1500187367,-0.07664694637,-0.1121143699,0.04588077962,0.1221446916,-0.03164555877,0.1368576139,0.3208084106,-0.2362564802,-0.1797571033,0.02025172859,-0.08368124813,-0.1410993785,0.158315897,-0.06733313203,-0.3245134056,-0.01951413229,-0.2411540002,0.008898595348
ฑ,-0.1379791647,-0.07993186265,-0.2433666438,0.05525507033,-0.03720691055,0.005006488878,0.2212866396,0.2053144872,-0.06760942191,0.223805204,0.04392045364,0.02495777979,0.1637484133,-0.01636433974,-0.03443684429,-0.05451912805,-0.2855780423,-0.5197395086,-0.1183638349,-0.1432406604,-0.09250343591,-0.006541190203,-0.1290286481,-0.196412757,0.2234531641,0.2362659574,0.1190950572,0.1137132347,0.008034227416,0.06821008027,-0.05937460065,-0.01788294315,-0.1128139794,-0.2271760404,-0.06836159527,0.08322050422,-0.01825800538,-0.05662194267,-0.1039124578,-0.00333595043,-0.1486827284,0.1559765935,0.08455907553,0.1864244938,-0.09019223601,0.05869712308,-0.03858938441,-0.127958715,0.002898189705,-0.1427628994,-0.1315535605,0.01671409048,0.1772025824,-0.06839530915,0.0007476073224,-0.04646839947,0.2695265114,-0.2751016021,-0.08060120046,0.1996707171,-0.03182219714,0.04008619115,0.148756057,-0.1239747554,-0.2535277009,0.05322756246,-0.2314419597,-0.1034627333
ฒ,-0.03353317827,0.006303604227,-0.02637026086,0.1772173494,0.06431927532,-0.00115039153,0.15920344,0.2540037334,-0.04733579978,0.2144011855,-0.03805238381,0.1861108243,0.176498428,0.1225966588,0.1238398999,-0.118264854,-0.4020725191,-0.5150607824,0.0104450658,-0.1090248227,-0.04168462008,-0.0872265026,-0.269711405,-0.03443178535,0.1660969406,0.2730198205,-0.001144619891,-0.03332114965,0.01419017185,-0.007786838338,0.03064995632,-0.04332412779,-0.1082430333,-0.2515897155,-0.2251104563,0.06188695878,-0.1357205957,-0.06643785536,-0.04895101115,-0.1381318122,-0.003714745399,0.08104810864,-0.07041077316,0.2528724968,0.06758158654,0.00501344027,0.06242874265,-0.1777695566,0.1699739248,-0.1310858727,-0.0881787464,0.1139968857,0.1061599255,0.08646137267,0.124607347,-0.1215662062,0.2364423871,-0.09526014328,-0.08323611319,0.05179101229,-0.1213897616,-0.06987897307,0.07765862346,-0.1109881029,-0.2780998349,-0.1582209319,-0.2960479259,-0.09162855893
ท,-0.06903839856,0.0140753109,-0.2118822932,0.207299158,0.09148608893,0.09775627404,0.2152373791,0.05377209932,-0.03298997879,0.2229223251,0.02317073941,0.1029264331,0.1076004431,0.171590507,-0.01218562108,-0.1460980624,-0.3136715591,-0.4461823404,-0.1979319006,-0.2534069121,-0.01960724592,0.003545052605,-0.2942202985,-0.03713132814,0.08691560477,0.2497164607,0.2119392157,0.04395826906,0.1614261568,-0.03538113832,-0.1155687645,0.1612969488,-0.04059008509,-0.1140587106,-0.2258629501,0.152278021,-0.05310444534,-0.1282867193,-0.0689997226,-0.1350942105,-0.03005450964,0.2194207311,0.03147029504,0.2271230668,-0.1126654968,0.1010944247,0.05816363543,-0.2073775679,0.07881468534,-0.004936144222,0.02149178088,0.02390402369,0.1229171455,0.06893004477,-0.004367957823,-0.1122320965,0.1613732874,-0.1662879139,-0.08442810178,0.07754649222,-0.07347452641,0.004113258328,0.09092020243,-0.2395499349,-0.3328484893,-0.09641923755,-0.1807259172,0.07440458983
ธ,0.01890037954,0.02882607281,-0.06005714461,0.0341687575,0.01290221978,-0.02372149378,0.2086969614,0.1569136828,0.06319023669,0.2224011719,-0.1714878529,0.02726469748,0.06787764281,-0.01017678529,0.02223915607,-0.1957789958,-0.3869378567,-0.3644171357,-0.08931744844,-0.2149915248,0.03200214729,0.09871815145,-0.1544586718,-0.2451437563,0.07907045633,0.1439685822,0.1035268456,-0.01844404265,0.08188452572,-0.0269657243,-0.02982385829,0.1970314533,-0.2390246838,-0.1788544506,-0.2043470591,0.1464954317,-0.009106163867,-0.2021351606,-0.08605790883,-0.06665044278,-0.1206257418,0.184942469,0.1341923028,0.2953574359,-0.01622464508,0.02375057898,0.03579133749,-0.1961717159,0.1476653069,-0.184156388,-0.07676324993,0.01871227846,0.09485327452,-0.00885205064,-0.0805092901,-0.1345215887,0.352434963,-0.1088259295,-0.159667626,0.0538748242,-0.04282520711,-0.1415038705,0.2165055126,-0.2326258719,-0.256755501,-0.02206870168,-0.1849656403,-0.072644867
ฏ,-0.2031621486,0.104313232,0.2083563358,0.1765143722,-0.2442730516,0.06412812322,0.2056298554,-0.05711931363,0.2118092775,-0.07143647969,0.1554886252,-0.01459121238,-0.05008779466,-0.1492972225,0.06845270842,0.05797448009,-0.3164362907,-0.1686248034,0.1703161597,0.01753151976,-0.03213755041,0.1197516546,-0.2201611847,0.04810280353,0.1151128486,-0.03036790341,0.2732411325,-0.1308406293,0.1878928691,-0.231525749,-0.05118508264,-0.06319113821,-0.1401050985,0.01466419734,-0.1602351964,0.08643315732,0.07897730917,0.02501665242,-0.2111578286,0.2625445724,0.00904606469,-0.1717675477,-0.09711544961,-0.1350090951,-0.03470246121,0.04485334083,0.3678653538,-0.03387065232,-0.1287659109,8.81E-05,0.2127818167,0.06189444289,0.01510691643,-0.03703072295,-0.03944708034,4.56E-05,0.04154023901,-0.2836140692,-0.1067172661,-0.438526094,0.4211612344,-0.1976315528,0.2998496592,0.1089897603,-0.1607991308,0.2070715576,0.003171187127,-0.3437137902
ต,-0.08359992504,0.2909833193,0.1004715338,0.329189539,-0.1040785462,-0.05311497301,0.1922767162,-0.2080544531,0.1426027566,-0.1202102154,0.2578389943,0.1569157243,0.06643651426,-0.04640956223,0.1319894195,0.1127436757,-0.3944733441,-0.1681089401,0.07605588436,0.1957588494,-0.03415596113,-0.07918718457,-0.1565524042,0.1467632502,0.1911267042,-0.1162424982,0.1500243694,-0.0312055368,0.1532033533,-0.2265838087,-0.02412625775,0.02532804944,-0.179706648,0.08188246936,-0.02706607431,0.09470099956,-0.05920147151,0.03880306333,-0.2672083974,0.1845147759,0.1851984411,-0.1016331092,-0.02272165008,-0.04087160155,-0.215988934,0.106634602,0.2873898447,-0.04979020357,0.07309111953,0.001598169445,0.1750290245,-0.03541630879,-0.1088323593,0.1010688171,-0.05845550075,-0.000980930985,0.1014478579,-0.3380488753,-0.02194490097,-0.2399229407,0.4923227429,-0.1089903712,0.2685920298,0.05830696598,-0.009351516142,0.2310051471,0.002208633116,-0.2958724201
ฎ,-0.07320859283,0.1533177942,0.1152645499,0.1015398279,-0.0002068181202,0.07841663063,0.2819339931,0.08923788369,0.2302804142,0.1344354749,0.09836583585,-0.007426893339,-0.1266629845,-0.2504994273,0.05500306189,0.3130315542,-0.01552792639,-0.2331866175,0.2011027932,0.1177408546,0.1843320727,-0.2461749017,-0.08031374961,-0.02636423707,0.03781796619,-0.2668935061,0.09684423357,0.06755638868,-0.05317555368,-0.2828991711,-0.1156523228,0.07766653597,0.2351999879,-0.1428099722,0.1112107038,0.01218772028,0.2449084073,-0.006249999162,-0.1633442491,-0.1371454,0.1197626293,-0.197268948,-0.04391802475,-0.3218487799,-0.0128325345,-0.06110722944,0.2121995091,0.2283126116,-0.08877941221,-0.3449290991,0.0258285068,0.04120906442,-0.1814229041,0.280203253,0.09772063047,0.2704425156,0.06113738939,-0.3456201255,0.02468290739,-0.2078775764,0.7390269637,-0.006831423845,0.05380346626,-0.1274192929,-0.2772038877,0.1772279739,0.070220761,-0.2884565294
ด,0.03089406714,0.1247604713,0.1206027344,0.2242559046,-0.06318330765,-0.00580372056,0.412850827,0.1386927366,0.06424432993,-0.06248740852,-0.05184223503,0.03143821657,-0.1086772233,-0.2741375864,0.2392866611,0.4085641503,-0.2238961458,-0.06231347844,0.1256908029,0.1195429936,0.2565373182,-0.1446266472,0.04652955011,0.1351635903,-0.05248411745,-0.2360519022,-0.04371693358,0.04171260074,-0.05217701569,-0.1565850377,-0.1336815655,-0.09271903336,0.1123855934,0.0018063467,0.1188972667,0.002100947779,0.2393950075,-0.2003421783,-0.1862045676,-0.1618350148,0.2376294583,-0.03915008157,0.06983944774,-0.1783512682,-0.04645411298,0.01907243766,0.1520493329,0.06044792756,-0.07568332553,-0.3353008926,-0.1460332423,-0.07733735442,-0.1232286319,0.2322405875,0.08434597403,0.2605101764,-0.0483604148,-0.2675327361,-0.1095075086,-0.1687469333,0.7492560744,-0.1994084865,0.03092481196,0.02157930844,-0.2146922797,-0.02438270859,0.1521091759,-0.3824640214
ข,-0.1121642515,0.05904288962,-0.09615215659,0.1966728121,0.1241890416,0.01452380233,0.1933500469,-0.04931154847,0.06463043392,0.01957528293,0.06359258294,0.1701545268,-0.04333462194,0.07329493016,-0.04114317894,0.1440955102,-0.4390567839,-0.5552883148,0.03534165025,0.01037530601,-0.04866385087,-0.1219675168,-0.1016566381,-0.1790174842,0.1740614176,0.3625511825,0.1573052406,0.1299627423,0.04182356596,0.08646032214,0.08441923559,0.2797649503,-0.1825125664,-0.2437724918,-0.3082024157,0.329169035,-0.1409424692,-0.131726712,-0.2363996953,-0.008614121936,-0.2391839176,0.2032480091,0.09522357583,0.2392255515,-0.06626593322,0.1143305078,0.02427616529,-0.225906536,0.0384509936,-0.183085233,-0.04549035802,0.02553876117,0.2327620387,0.07736167312,0.02284472995,-0.02781603858,0.3121731281,-0.1965980083,-0.206042707,-0.1031871438,0.08136316389,-0.07695107162,-0.003519339487,-0.08807933331,-0.3097737432,-0.01482580043,-0.24949117,-0.1084591374
ฃ,0.02365181409,0.02978371643,-0.1717664301,0.1227840558,-0.02394607104,0.0575370416,0.1533487588,0.1432208568,0.03268036246,0.03550089523,0.1808393896,0.1846328378,0.008103417233,0.07186157256,0.1559314579,-0.04402363673,-0.3940207362,-0.502274394,0.09594186395,-0.07554579526,0.05746792257,-0.02462615818,-0.2142322212,-0.2432246506,0.0862621665,0.2647702694,0.2834798992,-0.01575026475,0.09495071322,0.2215829343,-0.1041564494,0.09124535322,-0.2963043451,-0.246478498,-0.2844058275,0.2617904842,-0.2426910251,-0.121220395,-0.217629686,-0.07722460479,-0.255753994,0.1363337636,0.225636363,0.1497681439,-0.02085452713,-0.04331167787,0.1482091397,-0.05260288715,0.05440992117,-0.2128734291,-0.0333911553,-0.07055149972,0.2549558878,0.1342711151,0.03522052243,0.1268107295,0.2346638739,-0.2793385088,-0.2768598497,-0.09646120667,0.02284087799,-0.1523124427,0.09806684405,-0.06813174486,-0.2791851461,-0.1500930786,-0.3597444892,-0.04370073229
ค,-0.08562830091,-0.05875658244,-0.1695564985,0.2628019154,-0.0425035134,-0.08196432889,0.2258838862,0.1267498285,-0.0471990332,0.1851598024,0.1716949791,0.1773625612,-0.03595089912,0.1046391204,0.1682846248,0.1550248712,-0.3271977901,-0.5156369209,0.03203903884,-0.07877844572,-0.008052711375,0.0624618344,-0.02037266083,-0.2656866014,0.1155576557,0.3192678988,0.2330885828,0.1017105579,0.02540283464,0.16956985,0.07327762246,0.2710688412,-0.2258085907,-0.2479529381,-0.2344073951,0.2722736001,-0.137306124,-0.1295274049,-0.152865082,0.1233756468,-0.1749875695,0.1953475475,0.169313401,0.2851339877,0.1196793541,-0.0213171225,0.08365536481,-0.07132319361,0.0823270157,-0.1848617494,-0.2356122583,0.01242410205,0.2568605542,0.1653637737,0.1376430243,0.1303272098,0.3081144094,-0.2430193871,-0.04417067766,0.07753107697,-0.1088506803,-0.0980534479,0.01538600028,-0.1597218513,-0.3043235838,-0.1409386694,-0.2281133384,-0.005798134953
