ม,-0.06865095347,0.1436049044,-0.1017545164,0.04645936191,0.3021214902,-0.1191139966,0.1642651409,0.382717371,0.1008610651,-0.03048625961,-0.1021771953,-0.2121607214,0.1040608361,-0.0545759052,0.07387211174,0.05102667585,0.1203759834,-0.05403993279,-0.09895686805,0.1598451883,0.250297904,0.1486542672,0.192663759,-0.01899186149,-0.2892721891,-0.1679174006,0.06058669835,0.1365534663,0.05543924123,-0.220417738,-0.2454816103,-0.07130452991,0.2958531976,-0.2981320918,0.08440972865,-0.1572628915,0.2057493925,-0.2448924035,-0.04590983689,-0.2203285247,0.2636342943,0.05708615482,-0.06665918231,-0.1687913537,0.08403810114,-0.1444001794,-0.1600706428,0.3198438287,-0.1548659801,-0.1682271361,-0.1496325582,0.173834905,-0.169673264,0.1211772859,0.1985688061,0.0487146154,0.1095456928,-0.1133438349,-0.04651400819,0.1253749132,0.426554054,-0.1067979336,-0.2522149384,0.1300197095,-0.2208923697,0.03383856267,0.2535115182,-0.2204645127
ฅ,-0.03034797311,-0.1102382988,-0.1263003945,0.103637293,0.159455657,0.04153127596,0.1525544226,0.1136756614,0.1103300303,0.05269530788,0.01752901636,0.009073375724,-0.07496742159,0.1563557386,0.1189286932,0.1531667113,-0.3459282219,-0.5827231407,0.07289712876,-0.000672966009,0.04682430252,-0.05884509906,-0.1593692154,-0.1913925409,0.1875064373,0.2819539905,0.1837759167,0.1275799721,0.05057450384,0.1711526215,-0.09351420403,0.2636984587,-0.1104174852,-0.2107792944,-0.2688726485,0.348231405,-0.08483647555,-0.2976866066,-0.08381896466,0.09712649137,-0.255063802,0.1641766578,0.237314865,0.1318117231,-0.02396363765,-0.03581180796,0.1206806675,-0.2520937622,0.04714921117,-0.1942143291,-0.1594740152,-0.07451977581,0.1224766225,0.05029674247,-0.01211829297,-0.04233249277,0.3423923254,-0.245867312,-0.2057422996,0.1272003502,-0.09906977415,-0.06873480231,-0.001865958213,-0.04628699645,-0.2126223743,-0.151203081,-0.3362520337,0.08853939176
ฆ,0.04454937577,-0.1239710525,-0.2110505998,0.2232613415,0.02247321978,0.05208353326,0.2427193522,0.1461471766,0.06974961609,0.1115870848,0.01877814345,0.05665250868,-0.06652861089,0.1223454848,-0.002282757545,-0.02344177291,-0.350335598,-0.5317621827,-0.08803994954,0.03583767638,-0.06198380142,-0.1099166796,-0.07443393022,-0.2209237367,0.1914910972,0.4361941218,0.1263100505,0.03327018768,0.1982171685,0.2396919131,0.09687358886,0.2109005749,-0.2607064247,-0.2908679247,-0.1256363392,0.3651834726,-0.08335355669,-0.09492409229,-0.2498924881,0.02631122805,-0.08711506426,0.2418378294,0.2290433198,0.1986937672,0.1412452012,0.1156597137,0.01192944776,-0.1457138807,-0.009386515245,-0.1179394275,-0.177852571,0.1370065212,0.2324149907,0.0760615319,0.02079331316,0.09580840915,0.3066812456,-0.2058903128,-0.2394483387,0.03432740271,-0.01067641191,-0.006999375299,-0.0508203432,-0.06970451772,-0.3282979131,0.02164029889,-0.2545939684,0.002872167854
ก,0.1604429483,0.1741488129,0.1146975085,0.3020838201,0.04458656535,0.05251532048,0.3543507755,-0.07342264801,0.1827939004,0.02018477209,0.2613508403,-0.08026777208,-0.2136699706,-0.3774272799,0.2449739128,0.3779616654,-0.2091256827,-0.07805367559,0.196748063,0.1267809719,0.3631781936,-0.1195989996,0.04615459219,0.03279564902,0.08536225557,-0.04530035704,0.01094768569,-0.09079987556,0.01342741214,-0.07983063161,-0.04331919551,-0.0418096222,0.01565212198,-0.3005408049,-0.1007699892,0.2049554288,0.01737594977,-0.1744017601,-0.2602996826,0.1116115674,-0.04417894408,-0.0348220095,0.2682186067,-0.3291538656,0.08160659671,0.06175651401,0.2259954363,0.2171603292,-0.266617924,-0.2255291492,-0.2049287558,0.05119106919,-0.006595156156,0.1110702828,0.02337257192,0.2753034234,-0.1208065003,-0.2963655889,-0.1014590487,-0.2319781482,0.7490648031,-0.132898733,-0.008398881182,0.071424447,-0.3553418517,0.1079077646,0.1385128945,-0.2303593159
อ,0.1214592978,0.3298175633,0.4577058256,0.01909007505,-0.3240441978,0.3622168005,0.1424412876,-0.2697171569,-0.1392330378,0.2338256389,0.1354721189,-0.03040593863,-0.2264010608,-0.1850837171,0.4090448022,0.5044867396,0.02982228249,0.4240527451,0.3107941747,5.88E-05,0.5060998797,-0.5223174095,-0.3630187213,0.03811344877,0.2082415521,-0.2113562226,0.06057695672,0.004310454242,-0.04974099994,-0.3227379024,-0.02041836455,0.09225492924,0.07562150061,0.1916486323,0.1538020223,0.5769327879,0.1250920445,0.1607953608,-0.1842630655,-0.3166831136,0.05362804234,-0.111687474,0.4984453022,-0.6016783714,-0.2021925151,0.3123120666,-0.1979607195,0.3323034942,-0.4084724486,-0.1208227873,-0.2266343236,0.1062871888,-0.03239399195,-0.1051553935,0.4341348708,-0.04328371584,0.142650649,-0.06256427616,-0.01879880764,-0.6250805259,0.4290709794,-0.1919747889,0.05010715127,-0.1717494875,0.08112690598,-0.1242385209,0.1936477125,0.05221729353
ร,-0.04552215338,0.09430003911,-0.1033426374,-0.1078501418,0.2434027493,-0.0628317073,0.2063650042,0.09240783006,0.0431535989,0.03660689667,-0.05060342327,-0.04725233093,0.1255224198,-0.08194439113,0.1478205174,0.2547855377,0.1132623702,0.0209068004,0.007033854723,-0.2293477207,0.2904593945,0.1116343215,0.2956031859,-0.02727308124,-0.1812514961,0.08926087618,-0.1123800427,-0.1922352612,-0.02394985966,0.2140015662,-0.2181073129,0.2750781178,0.2081444263,-0.3625551462,-0.08954502642,-0.1503543705,0.1018148139,-0.05168603361,-0.1735041589,0.08021315187,0.1003306657,-0.09583049268,-0.09021562338,-0.01298518293,-0.05222297832,-0.2397194952,-0.07886914909,0.1962077618,-0.3525233865,-0.2337420136,-0.0858361274,0.1016775966,0.1610498577,0.1943589896,0.2268075049,0.1814518273,0.01082469523,-0.0646064952,-0.2854155302,0.1020821258,0.4855186939,0.2547886372,-0.1617391109,-0.07829863578,0.02165705711,-0.01199939288,0.03098139726,-0.06853710115
ฤ,-0.01163134072,-0.05473295227,0.2765057087,-0.3236815631,0.007537348196,0.1640673578,-0.2796974778,-0.3420593441,0.003720455104,0.01671215147,-0.1775356233,0.1388934106,-0.1379177123,-0.1416256428,0.317862004,0.2640443444,0.2917559445,0.5899125934,0.211162135,-0.2422079295,0.3196524382,-0.3172104061,0.2902397513,0.05599182472,-0.1936742514,-0.3372994959,-0.2440154552,-0.1383987218,-0.04384810477,0.05006130785,0.3025485873,0.03790581599,0.2575572729,-0.05031572655,0.4700827003,-0.0165614821,0.01136519667,0.2936805785,0.05483105779,-0.09737740457,0.1433791369,-0.2538618445,-0.03411023691,-0.4764381945,-0.2207898945,0.05393255875,0.07246781886,0.5675791502,-0.3647657931,-0.1233227253,0.01727971621,-0.09942631423,0.272274375,0.01705414243,0.4315706491,-0.07915480435,-0.08072367311,0.3063718379,0.07847837359,-0.2348502427,0.1067990363,0.1432605088,-0.3751122355,-0.1132046878,0.2882131934,-0.1859626025,0.2983384132,0.2626657784
ฉ,-0.06648170948,-0.1377519071,-0.04107640311,0.05219774693,0.1002299562,0.04960133508,0.270779103,0.06069070101,-0.1248166636,0.2523348331,-0.09771638364,0.1009862795,0.1614055037,0.006525210105,0.07990727574,-0.04103550315,-0.4557179511,-0.4959539771,-0.01348355506,-0.1732763797,0.02368034981,-0.1413131803,-0.211432144,-0.2047612816,0.2954035401,0.2438807487,0.2258507907,0.1168720871,0.1083528176,0.07795976847,-0.1226025745,0.1176779419,-0.05062506348,-0.1554312557,-0.07990498841,0.2722956836,0.0152830435,-0.1301299185,-0.1348169148,-0.07437746227,-0.01333076973,0.122524187,0.07447640598,0.1268263906,-0.1171641573,-0.02831528895,0.1210783198,-0.04586579651,-0.02670302242,-0.1432583332,-0.156777665,-0.01939802244,0.2227753848,-0.07419874519,-0.03942394257,-0.08741559088,0.3619271517,-0.2083083987,-0.1143038496,-0.04873332381,-0.003143771552,0.04601411149,0.1194746271,-0.1290902346,-0.2753559947,0.002756557427,-0.2861076891,-0.08742765337
ช,-0.1808810979,-0.1584597975,-0.2410289198,0.09315142781,0.05006980896,0.1745115072,0.2856550813,0.2016480714,-0.03808779642,0.2806274295,0.04102891684,0.06068374962,0.09554749727,0.2137433738,0.1519600302,0.03177908063,-0.2540912926,-0.545398891,-0.0123308897,-0.2619743645,-0.005603323225,-0.02429845184,-0.1959995031,-0.1594524384,0.143016845,0.2512587011,-0.005005570594,0.1130042598,0.0812780261,0.09620667994,-0.0001618753449,0.1482384205,-0.1602222919,-0.2199417949,-0.1338772029,0.2491516471,-0.0001415166334,-0.146556735,-0.1773717254,0.0238171462,-0.003310392844,0.02310061827,0.1689480394,0.1085649133,-0.02293504775,0.08711346984,0.1364593506,-0.1662720591,0.06363428384,-0.01430633757,-0.1204468161,-0.03531282768,0.1198059097,-0.06982093304,0.0999622792,-0.1421400011,0.3302547634,-0.1567012072,-0.05904877931,-0.005321195815,-0.1587004662,0.01537775062,-0.05508659407,-0.2053983957,-0.2682901025,-0.07440559566,-0.1732454151,-0.0498383753
ฌ,-0.1620759219,-0.1418826729,-0.2356612384,0.0606652014,-0.06276901066,0.01842532493,0.2998402119,0.005909995642,-0.1335680783,0.286871314,-0.07340817899,0.2156657726,0.158176586,0.06916313618,0.09318384528,0.06924585253,-0.3533255756,-0.4624188244,0.03809484094,-0.2554160655,-0.1076902971,0.0373878628,-0.2003785372,-0.2440358251,0.1577763557,0.2735953629,0.1870348155,0.01077983622,-0.0532874912,0.04079356045,0.02411888167,0.2025895119,-0.152973026,-0.1282315999,-0.1441341341,0.178918615,-0.03204273432,-0.156222403,-0.2317601293,-0.04944937676,-0.1689670682,0.1393329799,0.1622245759,0.1351495385,-0.07398954779,-0.02577158436,0.07325679809,-0.05793640018,0.1339215189,-0.03519168496,-0.2395422012,0.01159477513,0.1755435765,0.0906528011,0.1348693967,-0.1567285359,0.2269293517,-0.1162268817,-0.2004707009,0.01680930704,-0.0872072503,0.06122949347,0.1371600777,-0.06186564639,-0.1053821966,0.007793691009,-0.2665202022,0.08445809036
จ,-0.01685752533,0.2723549306,0.2140218765,0.121132873,0.01983439736,0.1503971666,0.3381835818,0.09726887941,0.2140244544,0.0769309774,0.1371653676,-0.00388747151,-0.07757321,-0.1919287145,0.2220315784,0.3918343186,-0.1301915348,0.0196158085,-0.01090281177,-0.065260984,0.1849244088,-0.2426840216,0.08500264585,0.1910834908,0.02827615477,-0.07902406156,0.1403558254,0.1003992632,0.1754321456,-0.2691342533,-0.01515507419,-0.04602703452,0.07818845659,-0.06677591801,0.112330921,0.1527105421,0.2388251424,-0.1861404628,-0.1049041674,-0.08967689425,0.02262801677,-0.08885496855,0.2199505717,-0.2006924003,-0.1404230893,-0.08586743474,0.2055118829,0.1593997478,-0.2062266022,-0.2759316564,-0.1519983858,-0.053632617,0.09875646234,0.07009857148,0.2267659456,0.03482720256,-0.02838658541,-0.3517230451,-0.1189154238,-0.3244034946,0.7944817543,-0.1644237339,0.1360201836,-0.1113107353,-0.1214404479,0.09112695605,0.07066594064,-0.1588908732
ศ,-0.07320374995,-0.08888493478,-0.05358679965,0.2278883457,-0.091528669,0.05381333828,0.1500643194,-0.1068838388,0.1731826216,-0.05480114371,0.02216705866,0.02325765789,0.07953829318,0.09460939467,0.1039179191,0.1016227305,-0.2985039055,-0.1734558344,-0.06046286225,-0.04409868643,0.1738376468,0.2440306395,-0.0877617076,0.06952246279,-0.05382915214,-0.06191651151,0.1993767619,-0.09535226971,0.07358101755,0.1101798713,-0.04393311962,0.00151899294,-0.259272933,-0.07818290591,-0.1906367838,0.04872692749,-0.008362533525,0.03561100364,-0.1161307916,0.3585362434,0.02073663287,-0.01085626986,-0.09495469183,-0.004855204839,-0.1314588785,-0.05129625648,0.2008745521,-0.03342229128,-0.08890110254,-0.01438960526,0.06420341134,0.03532245383,0.06222337112,-0.05220789835,0.06198956817,0.02772117034,-0.03358676657,-0.01383522339,-0.1423477381,-0.1403774768,0.2894308567,0.1485320032,0.1068712622,-0.09874738008,0.1289421022,0.248277694,0.08824666589,0.04748952016
ษ,-0.1901365817,0.1179831028,-0.05927429348,0.1999794096,-0.009332067333,-0.06008492038,0.08952526003,-0.03883544728,0.0281417761,-0.1632201821,-0.09286159277,0.1112694889,-0.05324153602,-0.08665614575,0.1034192517,0.09806262702,-0.1143172979,-0.1820979118,0.03879331052,-0.0441692695,0.1119090617,0.1653758585,-0.08320358396,0.1729143113,0.1297933012,0.1398092359,0.24874717,0.03755574673,0.1110429466,0.003992310725,0.03171829134,0.1446610093,-0.1088757589,-0.02639848739,-0.06266405433,0.02958958782,-0.1251920164,-0.04222062975,-0.02797995508,0.3436678946,0.1457139552,0.03461803123,-0.1708928198,0.08700224757,-0.1210554466,0.02305740304,0.1813940555,-0.1631017774,-0.1117629856,-0.1262044907,0.02808260359,0.0197020676,0.1277308911,0.03822465986,-0.06624060124,-0.145160228,0.1114983782,-0.004897766747,-0.1909787208,-0.2197099775,0.3080007136,0.09773418307,0.03269674629,-0.0781289041,0.2314960808,0.2208444476,0.09286610037,-0.08705736697
ส,-0.07351759821,-0.03315028921,0.02903722227,0.03203597665,-0.03498578444,-0.01785252057,0.2074434608,-0.1742452383,0.02448580042,-0.143177107,0.09843602777,0.164110139,0.01194124855,0.1010178402,-0.03561873734,0.14260149,-0.1733804196,-0.1590064317,0.0540564619,-0.00369774946,0.02567320131,0.2011644542,-0.06479465216,0.05928874016,-0.01379228383,0.03486325592,0.2407570481,-0.02014002204,0.1594911814,0.1672249883,0.001804130152,0.1034442484,-0.08992812783,-0.06750508398,-0.2094635218,-0.1577355266,-0.07978747785,-0.1382096857,-0.1139485389,0.3096083999,0.2290767431,-0.1732169092,-0.0464640148,-0.006087351125,-0.207440123,-0.09081321955,0.2119977623,-0.03621415794,-0.06566695124,-0.04493578523,0.1201942116,0.1040243804,0.1763239354,0.05739824474,-0.04113582149,-0.05105593055,0.08050857484,-0.09194619954,-0.08651139587,-0.3194328845,0.2195339352,0.0888261199,0.09080076963,0.01076531783,0.00554886274,0.09161929786,-0.003784756875,-0.1104714647
ซ,-0.2115101814,0.1172952056,-0.1065709367,0.06512904167,0.004977747798,0.03944231942,0.1908597797,-0.1549195796,0.121187292,-0.04596440122,0.01567265764,0.1054401472,-0.006457757205,0.1182881147,0.1201539561,0.1139025241,-0.1198159531,-0.09689266235,0.06126581877,-0.0298553817,0.08593977243,0.2517304122,-0.007390778512,0.001506313216,-0.08162662387,0.09068398178,0.231205374,-0.1180706173,0.2322164327,0.1844291985,-0.05586697161,0.1159342527,-0.1759068966,-0.2494977117,-0.04847769812,-0.04041539133,-0.1970650107,0.01522887778,-0.1537875533,0.332536757,0.09121319652,0.06439363956,-0.1638223678,0.05165769532,-0.104152903,-0.06542372704,0.1016382352,0.04247182608,0.06492447853,-0.001171440934,-0.1171753481,0.02166779153,0.05524891615,0.03188390657,-0.01666062698,-0.108376272,0.1348575503,-0.08723700047,-0.03529045358,-0.2348748147,0.1345906258,0.1882712841,0.09001238644,0.0286129564,0.1361061931,0.1114393473,0.1491932273,-0.03571658581
ฝ,-0.1832464337,0.08868789673,-0.05423884466,0.1501649767,0.06166437641,0.0110792378,0.1895439178,-0.06526777148,-0.01418318599,0.07544138283,-0.01621152274,0.07624225318,0.1006240472,0.1179958284,-0.03342397138,0.04604774341,-0.298058778,-0.06162421778,-0.1160603166,-0.243966341,-0.1007834598,0.1130150557,-0.07530931383,0.1623485684,0.05666979775,-0.1924363226,0.135268122,-0.09779693186,0.1241910011,0.04058519378,-0.07612600178,-0.1565921158,0.07172390819,-0.08277807385,-0.1289336979,-0.3002919853,0.192335248,-0.1129285768,0.03879497945,0.07032059133,0.1764554083,-0.227696836,-0.3093698025,0.01779142395,-0.3225409091,-0.0685044229,-0.05067488551,-0.1435470581,0.03086910024,-0.06829734147,0.1241810322,-0.01214754116,0.09319385886,-0.09495114535,0.007448460907,-0.08191117644,0.2018737942,0.007537187543,-0.08277468383,-0.1766812056,0.2433475256,0.1634539962,0.200912118,-0.1948087811,0.144720763,0.1921980977,0.1529189348,-0.05930022523
ฟ,-0.2217986137,0.00711643137,-0.00606095558,0.1474077702,0.04267340899,0.1283357739,0.2221546322,0.04670415074,-0.02482098714,-0.0387792252,-0.2614370883,-0.03284571692,0.2404654026,0.001755541889,0.07376105338,-0.01220133342,-0.1371142566,-0.01782345958,-0.02402102016,-0.1198634356,0.01271954924,0.2452473789,0.03996303305,0.08863306046,-0.01823155954,-0.1199849099,0.008145544678,-0.1533587575,0.2115456313,-0.0515698418,-0.06367182732,0.07588939369,-0.1447494328,-0.2211333662,-0.1603143066,-0.1688530743,-0.03292426094,-0.1218717769,0.04812579229,0.1817948967,0.2073881924,-0.1230789796,-0.2097129226,0.1562389731,-0.2256976962,0.06961379945,0.03594036028,-0.1042962968,0.1334398389,-0.02604336478,0.1393490881,-0.04237817228,-0.01413533185,0.143399477,-0.0682599172,-0.1541077644,0.1291051209,-0.04561601207,-0.1858731359,-0.03814242035,0.1859615147,0.2060645372,0.04536448792,-0.05809732154,0.2092316449,0.08905306458,0.09319864213,-0.144877851
ห,-0.07890683413,-0.01735533588,0.05095291883,0.1182822734,0.008684807457,0.08590139449,0.09356416017,0.1212083548,-0.003396374639,0.04464899749,-0.2014947832,0.1715373844,0.2039089501,-0.08695931733,0.02480139397,-0.06836627424,-0.295201242,-0.09541982412,0.07609771192,-0.0883840546,-0.02321347035,0.1315940171,-0.1283471584,0.0238906946,0.1165580451,-0.1482633203,-0.004600367974,-0.1325862706,0.06818994135,-0.067581065,0.01212040894,-0.1402319372,-0.1392825693,-0.1052838117,0.00342016574,-0.3007541001,0.05023671314,0.0616199933,-0.03412927687,0.2592956126,0.2174555361,-0.1533867121,-0.3059925735,0.04966498911,-0.3392910957,-0.01084315311,-0.04945870116,-0.1017481163,-0.02674064785,0.06633861363,0.1102963537,0.04177086428,0.03862816468,0.1639009863,-0.04423980415,-0.09413547814,0.2025667876,-0.08246964961,-0.06115335599,-0.1040450782,0.2629039288,0.1766320616,0.0821737051,-0.2210031003,0.04659994319,0.1464170665,0.2398283184,-0.1364584267
ฮ,-0.1286471784,-0.0719640851,-0.1673713326,-0.07324693352,-0.1010355353,0.1596380323,0.1202736795,0.1243580878,-0.01825694554,0.05792905018,-0.09979860485,0.07961220294,0.2100557834,0.06745155901,-0.005862331949,-0.06308311969,-0.2676323354,-0.1098614484,-0.1496630758,-0.2206746936,-0.01291938405,0.2300866395,-0.004142195452,0.2193623781,-0.03938590363,-0.1079064012,-0.06072507426,0.005937691312,0.2091948241,0.05326224118,-0.0452177003,-0.01961059496,-0.05587558076,-0.1362875104,-0.09030155838,-0.1499223113,0.08539679646,-0.09720700979,-0.02853356116,0.1385632008,0.2256245315,-0.1749074161,-0.3050481975,0.06342551112,-0.2909606099,-0.05505416542,-0.1022765413,0.05066755787,0.09265979379,0.01229719818,-0.02182067558,0.1025808901,-0.01126394887,0.002963215578,0.07853016257,-0.1779257804,0.2023285478,-0.04698711261,-0.1571635306,-0.1134740114,0.2541231215,0.08885096014,0.1166664809,-0.01018942893,0.112807855,0.2538534403,0.2042697221,0.03015132062
ญ,-0.1182331443,0.001105295145,-0.02119379677,-0.04551816732,0.2303702235,-0.08630720526,0.1907117963,0.05385273695,0.05474037305,-0.04289713129,-0.08625978231,-0.02898991853,0.05443498865,-0.1014910564,0.1695883423,0.3267807662,0.1625156105,-0.07728228718,0.09413012862,-0.2527908683,0.3332564533,-0.01440648176,0.2868149579,-0.09608325362,-0.03542264923,0.125538826,0.03358861059,-0.05996964127,0.09007297456,0.2205832303,-0.1656287014,0.1434838921,0.05050094426,-0.5201400518,0.02050139941,-0.03769019619,0.0721494779,-0.193039313,-0.2217009068,0.1218899414,0.06156959385,-0.0007041274803,0.2096805125,-0.1757091284,-0.03518402204,-0.2103593946,-0.01600617543,0.1829228103,-0.2605161369,-0.2899034619,-0.1965776086,0.1934430003,0.09098014235,0.04479593411,0.2701122463,0.1234807968,0.1230061278,0.05045533553,-0.1134404317,-0.09885782748,0.3668939173,0.05715373531,-0.1649637222,-0.1021881625,0.0651960969,0.06867837161,0.1710834652,0.1037403122
ย,0.2739846408,0.1499398649,0.3144044578,0.03240003064,0.2147303969,0.1855685711,-0.05967433006,-0.221310392,-0.1310639381,0.1571043134,-0.07949984819,-0.1315088719,-0.2744725943,-0.1486038268,0.2268580347,0.1625232697,0.319617182,0.2065394968,0.325535357,-0.005042167846,0.3084349632,-0.2723610997,0.009348853491,0.04707729071,-0.1536537111,0.1037491933,-0.1903935969,-0.1292690784,-0.1030897573,0.2551869154,-0.1019060016,0.2171082795,0.07202257216,-0.1743366718,-0.05763963982,0.3964368403,-0.1445689797,0.01238384005,0.09517856687,-0.1709415168,0.1351467818,-0.09989379346,0.3292784989,-0.1707418561,-0.1216818094,0.05637553334,-0.2394033372,0.1629084051,-0.5312383771,-0.1303012222,-0.09305045009,0.2932801247,-0.01878015511,0.2208543122,0.5527359247,0.2061240971,0.006961604115,0.009421014227,-0.2935993671,-0.1742210686,0.1134141833,0.02449937537,-0.3705163598,-0.1066582054,0.04505791515,0.01295717154,0.007557565812,0.2898765802
ว,0.3141179085,0.4749369919,0.2600252926,0.08461195976,0.3548917174,0.08123097569,0.006477916613,-0.0143398568,-0.3219622374,0.04356618971,0.08675540984,-0.2947255373,-0.2515435815,-0.09570670128,0.1187741384,0.12641339,0.3808972239,0.03629389033,0.3783452213,0.1278304756,0.2158934027,-0.003828133689,0.2754668295,-0.03038612753,-0.5919784307,0.002498439979,-0.02266639471,-0.2454376221,-0.2098566294,0.3065758944,-0.1351228058,0.1077903062,0.1095168665,-0.09624522924,0.09855629504,0.2623116374,-0.3578527272,0.164110139,0.1910450459,-0.3569496572,0.156915009,-0.1021875218,-0.08404570818,0.05433445796,-0.01895636879,-0.1025740281,-0.1802113354,-0.1641548574,-0.5595229864,-0.2180455476,0.2395311445,0.08892931789,-0.1625127345,0.3283966184,0.4344589412,0.4019328356,-0.2863194346,-0.07295755297,-0.49326998,0.09945390373,0.267578423,-0.03164374828,-0.3855845928,-0.03588208556,-0.3162638247,0.1088112071,0.2749197483,0.2387762815
ล,0.06995197386,0.08211245388,-0.0164073389,-0.08087239414,0.4434657097,0.1550249606,0.222414732,0.142816633,-0.02342422493,0.02457974851,-0.3123834431,-0.1437667161,0.0150232641,-0.01617014781,0.2372241467,0.224751845,0.04406790808,-0.07940202951,0.1037525907,-0.1817124933,0.1746533811,-0.003444916802,0.3562580943,0.1989457905,-0.2600436509,-0.02553465031,-0.04922976345,-0.2234553546,0.05827557668,0.33409971,-0.192822814,0.2793621719,0.2311338782,-0.530089736,-0.02703464031,-0.1751326919,0.01830126531,-0.1396197379,-0.01463284995,0.1568014771,0.2906351089,-0.141206339,-0.05550331995,0.006348922849,-0.2672019303,-0.2531419992,0.05585744977,0.13510409,-0.3179582655,-0.1604867876,-0.1321937442,-0.03286634758,0.2356840819,0.1256500036,0.1095414013,0.07276633382,-0.09856437892,-0.1197002754,-0.3380081654,-0.0491367355,0.3976376653,0.3165542781,-0.1745130569,-0.202346608,0.1535200477,0.01595594175,0.1604657471,0.1876871139
